Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
    (58) fator -> . ( expressao )
    (59) fator -> . ID ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    expressao                      shift and go to state 132
    expressao_simples              shift and go to state 45
    termo                          shift and go to state 46
    fator                          shift and go to state 48

state 125

    (37) lista_expressao -> lista_expressao , expressao .
    (38) expressao -> expressao . OR expressao
    (39) expressao -> expressao . AND expressao

    )               reduce using rule 37 (lista_expressao -> lista_expressao , expressao .)
    ,               reduce using rule 37 (lista_expressao -> lista_expressao , expressao .)
    OR              shift and go to state 71
    AND             shift and go to state 72


state 126

    (66) if_statement -> IF expressao THEN instrucao ELSE . instrucao
    (21) instrucao -> . atribuicao
    (22) instrucao -> . leitura
    (23) instrucao -> . escrita
    (24) instrucao -> . if_statement
    (25) instrucao -> . while_statement
    (26) instrucao -> . for_statement
    (27) instrucao -> . bloco
    (28) instrucao -> .
    (30) atribuicao -> . ID ASSIGN expressao
    (31) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (32) leitura -> . READ ( expressao_simples )
    (33) leitura -> . READLN ( expressao_simples )
    (34) escrita -> . WRITE ( lista_expressao )
    (35) escrita -> . WRITELN ( lista_expressao )
    (66) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (67) if_statement -> . IF expressao THEN instrucao
    (68) while_statement -> . WHILE expressao DO instrucao
    (69) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (70) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (29) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 28 (instrucao -> .)
    END             reduce using rule 28 (instrucao -> .)
    ;               reduce using rule 28 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 133
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 127

    (52) fator -> ID [ expressao ] .

    *               reduce using rule 52 (fator -> ID [ expressao ] .)
    /               reduce using rule 52 (fator -> ID [ expressao ] .)
    DIV             reduce using rule 52 (fator -> ID [ expressao ] .)
    MOD             reduce using rule 52 (fator -> ID [ expressao ] .)
    +               reduce using rule 52 (fator -> ID [ expressao ] .)
    -               reduce using rule 52 (fator -> ID [ expressao ] .)
    EQUALS          reduce using rule 52 (fator -> ID [ expressao ] .)
    NOT_EQUALS      reduce using rule 52 (fator -> ID [ expressao ] .)
    LESS_THAN       reduce using rule 52 (fator -> ID [ expressao ] .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 52 (fator -> ID [ expressao ] .)
    GREATER_THAN    reduce using rule 52 (fator -> ID [ expressao ] .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 52 (fator -> ID [ expressao ] .)
    THEN            reduce using rule 52 (fator -> ID [ expressao ] .)
    OR              reduce using rule 52 (fator -> ID [ expressao ] .)
    AND             reduce using rule 52 (fator -> ID [ expressao ] .)
    DO              reduce using rule 52 (fator -> ID [ expressao ] .)
    END             reduce using rule 52 (fator -> ID [ expressao ] .)
    ;               reduce using rule 52 (fator -> ID [ expressao ] .)
    ELSE            reduce using rule 52 (fator -> ID [ expressao ] .)
    ]               reduce using rule 52 (fator -> ID [ expressao ] .)
    )               reduce using rule 52 (fator -> ID [ expressao ] .)
    ,               reduce using rule 52 (fator -> ID [ expressao ] .)
    TO              reduce using rule 52 (fator -> ID [ expressao ] .)
    DOWNTO          reduce using rule 52 (fator -> ID [ expressao ] .)


state 128

    (59) fator -> ID ( expressao ) .

    *               reduce using rule 59 (fator -> ID ( expressao ) .)
    /               reduce using rule 59 (fator -> ID ( expressao ) .)
    DIV             reduce using rule 59 (fator -> ID ( expressao ) .)
    MOD             reduce using rule 59 (fator -> ID ( expressao ) .)
    +               reduce using rule 59 (fator -> ID ( expressao ) .)
    -               reduce using rule 59 (fator -> ID ( expressao ) .)
    EQUALS          reduce using rule 59 (fator -> ID ( expressao ) .)
    NOT_EQUALS      reduce using rule 59 (fator -> ID ( expressao ) .)
    LESS_THAN       reduce using rule 59 (fator -> ID ( expressao ) .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 59 (fator -> ID ( expressao ) .)
    GREATER_THAN    reduce using rule 59 (fator -> ID ( expressao ) .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 59 (fator -> ID ( expressao ) .)
    THEN            reduce using rule 59 (fator -> ID ( expressao ) .)
    OR              reduce using rule 59 (fator -> ID ( expressao ) .)
    AND             reduce using rule 59 (fator -> ID ( expressao ) .)
    DO              reduce using rule 59 (fator -> ID ( expressao ) .)
    END             reduce using rule 59 (fator -> ID ( expressao ) .)
    ;               reduce using rule 59 (fator -> ID ( expressao ) .)
    ELSE            reduce using rule 59 (fator -> ID ( expressao ) .)
    ]               reduce using rule 59 (fator -> ID ( expressao ) .)
    )               reduce using rule 59 (fator -> ID ( expressao ) .)
    ,               reduce using rule 59 (fator -> ID ( expressao ) .)
    TO              reduce using rule 59 (fator -> ID ( expressao ) .)
    DOWNTO          reduce using rule 59 (fator -> ID ( expressao ) .)


state 129

    (69) for_statement -> FOR ID ASSIGN expressao TO . expressao DO instrucao
    (38) expressao -> . expressao OR expressao
    (39) expressao -> . expressao AND expressao
    (41) expressao -> . expressao_simples
    (42) expressao -> . expressao_simples operador_relacional expressao_simples
    (43) expressao_simples -> . termo
    (44) expressao_simples -> . expressao_simples + termo
    (45) expressao_simples -> . expressao_simples - termo
    (46) termo -> . fator
    (47) termo -> . termo * fator
    (48) termo -> . termo / fator
    (49) termo -> . termo DIV fator
    (50) termo -> . termo MOD fator
    (40) fator -> . NOT fator
    (51) fator -> . - fator
    (52) fator -> . ID [ expressao ]
    (53) fator -> . NUMBER
    (54) fator -> . STRING_LITERAL
    (55) fator -> . ID
    (56) fator -> . TRUE
    (57) fator -> . FALSE
    (58) fator -> . ( expressao )
    (59) fator -> . ID ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    expressao                      shift and go to state 134
    expressao_simples              shift and go to state 45
    termo                          shift and go to state 46
    fator                          shift and go to state 48

state 130

    (70) for_statement -> FOR ID ASSIGN expressao DOWNTO . expressao DO instrucao
    (38) expressao -> . expressao OR expressao
    (39) expressao -> . expressao AND expressao
    (41) expressao -> . expressao_simples
    (42) expressao -> . expressao_simples operador_relacional expressao_simples
    (43) expressao_simples -> . termo
    (44) expressao_simples -> . expressao_simples + termo
    (45) expressao_simples -> . expressao_simples - termo
    (46) termo -> . fator
    (47) termo -> . termo * fator
    (48) termo -> . termo / fator
    (49) termo -> . termo DIV fator
    (50) termo -> . termo MOD fator
    (40) fator -> . NOT fator
    (51) fator -> . - fator
    (52) fator -> . ID [ expressao ]
    (53) fator -> . NUMBER
    (54) fator -> . STRING_LITERAL
    (55) fator -> . ID
    (56) fator -> . TRUE
    (57) fator -> . FALSE
    (58) fator -> . ( expressao )
    (59) fator -> . ID ( expressao )

    NOT             shift and go to state 49
    -               shift and go to state 47
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 55

    expressao                      shift and go to state 135
    expressao_simples              shift and go to state 45
    termo                          shift and go to state 46
    fator                          shift and go to state 48

state 131

    (17) tipo -> ARRAY [ NUMBER . RANGE NUMBER ] OF tipo

    RANGE           shift and go to state 136


state 132

    (31) atribuicao -> ID [ expressao ] ASSIGN expressao .
    (38) expressao -> expressao . OR expressao
    (39) expressao -> expressao . AND expressao

    END             reduce using rule 31 (atribuicao -> ID [ expressao ] ASSIGN expressao .)
    ;               reduce using rule 31 (atribuicao -> ID [ expressao ] ASSIGN expressao .)
    ELSE            reduce using rule 31 (atribuicao -> ID [ expressao ] ASSIGN expressao .)
    OR              shift and go to state 71
    AND             shift and go to state 72


state 133

    (66) if_statement -> IF expressao THEN instrucao ELSE instrucao .

    END             reduce using rule 66 (if_statement -> IF expressao THEN instrucao ELSE instrucao .)
    ;               reduce using rule 66 (if_statement -> IF expressao THEN instrucao ELSE instrucao .)
    ELSE            reduce using rule 66 (if_statement -> IF expressao THEN instrucao ELSE instrucao .)


state 134

    (69) for_statement -> FOR ID ASSIGN expressao TO expressao . DO instrucao
    (38) expressao -> expressao . OR expressao
    (39) expressao -> expressao . AND expressao

    DO              shift and go to state 137
    OR              shift and go to state 71
    AND             shift and go to state 72


state 135

    (70) for_statement -> FOR ID ASSIGN expressao DOWNTO expressao . DO instrucao
    (38) expressao -> expressao . OR expressao
    (39) expressao -> expressao . AND expressao

    DO              shift and go to state 138
    OR              shift and go to state 71
    AND             shift and go to state 72


state 136

    (17) tipo -> ARRAY [ NUMBER RANGE . NUMBER ] OF tipo

    NUMBER          shift and go to state 139


state 137

    (69) for_statement -> FOR ID ASSIGN expressao TO expressao DO . instrucao
    (21) instrucao -> . atribuicao
    (22) instrucao -> . leitura
    (23) instrucao -> . escrita
    (24) instrucao -> . if_statement
    (25) instrucao -> . while_statement
    (26) instrucao -> . for_statement
    (27) instrucao -> . bloco
    (28) instrucao -> .
    (30) atribuicao -> . ID ASSIGN expressao
    (31) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (32) leitura -> . READ ( expressao_simples )
    (33) leitura -> . READLN ( expressao_simples )
    (34) escrita -> . WRITE ( lista_expressao )
    (35) escrita -> . WRITELN ( lista_expressao )
    (66) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (67) if_statement -> . IF expressao THEN instrucao
    (68) while_statement -> . WHILE expressao DO instrucao
    (69) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (70) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (29) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 28 (instrucao -> .)
    END             reduce using rule 28 (instrucao -> .)
    ;               reduce using rule 28 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 140
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 138

    (70) for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO . instrucao
    (21) instrucao -> . atribuicao
    (22) instrucao -> . leitura
    (23) instrucao -> . escrita
    (24) instrucao -> . if_statement
    (25) instrucao -> . while_statement
    (26) instrucao -> . for_statement
    (27) instrucao -> . bloco
    (28) instrucao -> .
    (30) atribuicao -> . ID ASSIGN expressao
    (31) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (32) leitura -> . READ ( expressao_simples )
    (33) leitura -> . READLN ( expressao_simples )
    (34) escrita -> . WRITE ( lista_expressao )
    (35) escrita -> . WRITELN ( lista_expressao )
    (66) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (67) if_statement -> . IF expressao THEN instrucao
    (68) while_statement -> . WHILE expressao DO instrucao
    (69) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (70) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (29) bloco -> . BEGIN lista_instrucoes END

    ELSE            reduce using rule 28 (instrucao -> .)
    END             reduce using rule 28 (instrucao -> .)
    ;               reduce using rule 28 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 141
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 139

    (17) tipo -> ARRAY [ NUMBER RANGE NUMBER . ] OF tipo

    ]               shift and go to state 142


state 140

    (69) for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .

    END             reduce using rule 69 (for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .)
    ;               reduce using rule 69 (for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .)
    ELSE            reduce using rule 69 (for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .)


state 141

    (70) for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .

    END             reduce using rule 70 (for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .)
    ;               reduce using rule 70 (for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .)
    ELSE            reduce using rule 70 (for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .)


state 142

    (17) tipo -> ARRAY [ NUMBER RANGE NUMBER ] . OF tipo

    OF              shift and go to state 143


state 143

    (17) tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF . tipo
    (12) tipo -> . INTEGER
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEAN
    (15) tipo -> . CHAR
    (16) tipo -> . STRING
    (17) tipo -> . ARRAY [ NUMBER RANGE NUMBER ] OF tipo

    INTEGER         shift and go to state 94
    REAL            shift and go to state 95
    BOOLEAN         shift and go to state 96
    CHAR            shift and go to state 97
    STRING          shift and go to state 98
    ARRAY           shift and go to state 99

    tipo                           shift and go to state 144

state 144

    (17) tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF tipo .

    ;               reduce using rule 17 (tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF tipo .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 107 resolved as shift
